timestamp,open,high,low,close,volume
2024-06-17 10:15:00,4.366,4.371,4.348,4.36,215535.9
2024-06-17 10:30:00,4.361,4.385,4.36,4.385,99029.4
2024-06-17 10:45:00,4.385,4.402,4.384,4.388,70420.5
2024-06-17 11:00:00,4.387,4.411,4.382,4.405,99726.0
2024-06-17 11:15:00,4.403,4.419,4.397,4.417,73084.0
2024-06-17 11:30:00,4.416,4.416,4.396,4.397,78985.0
2024-06-17 11:45:00,4.397,4.4,4.388,4.397,93164.1
2024-06-17 12:00:00,4.395,4.4,4.382,4.385,56751.5
2024-06-17 12:15:00,4.385,4.397,4.379,4.384,56356.0
2024-06-17 12:30:00,4.387,4.387,4.367,4.381,79807.4
2024-06-17 12:45:00,4.38,4.381,4.36,4.368,79916.4
2024-06-17 13:00:00,4.368,4.386,4.346,4.384,123717.5
2024-06-17 13:15:00,4.385,4.387,4.37,4.376,54439.3
2024-06-17 13:30:00,4.378,4.378,4.343,4.346,148657.6
2024-06-17 13:45:00,4.345,4.35,4.309,4.318,307730.5
2024-06-17 14:00:00,4.318,4.344,4.314,4.338,304741.7
2024-06-17 14:15:00,4.338,4.353,4.336,4.351,81418.5
2024-06-17 14:30:00,4.353,4.389,4.343,4.376,146949.7
2024-06-17 14:45:00,4.376,4.388,4.352,4.357,79962.1
2024-06-17 15:00:00,4.358,4.379,4.353,4.359,153295.6
2024-06-17 15:15:00,4.358,4.361,4.333,4.341,124172.2
2024-06-17 15:30:00,4.341,4.347,4.329,4.345,101433.3
2024-06-17 15:45:00,4.346,4.355,4.291,4.307,234075.4
2024-06-17 16:00:00,4.308,4.323,4.287,4.304,199350.7
2024-06-17 16:15:00,4.305,4.309,4.199,4.297,927406.5
2024-06-17 16:30:00,4.296,4.363,4.284,4.361,439050.6
2024-06-17 16:45:00,4.361,4.379,4.35,4.36,162718.9
2024-06-17 17:00:00,4.364,4.403,4.364,4.391,237927.3
2024-06-17 17:15:00,4.392,4.403,4.371,4.378,132654.2
2024-06-17 17:30:00,4.379,4.428,4.379,4.416,161193.7
2024-06-17 17:45:00,4.415,4.431,4.401,4.429,87353.2
2024-06-17 18:00:00,4.429,4.48,4.426,4.459,241943.1
2024-06-17 18:15:00,4.458,4.478,4.452,4.454,145589.9
2024-06-17 18:30:00,4.458,4.486,4.454,4.456,155936.9
2024-06-17 18:45:00,4.456,4.479,4.453,4.479,51213.2
2024-06-17 19:00:00,4.479,4.486,4.449,4.461,106295.2
2024-06-17 19:15:00,4.459,4.472,4.451,4.467,73931.6
2024-06-17 19:30:00,4.466,4.466,4.448,4.449,86217.9
2024-06-17 19:45:00,4.45,4.452,4.427,4.436,45858.0
2024-06-17 20:00:00,4.436,4.441,4.368,4.37,305909.2
2024-06-17 20:15:00,4.369,4.394,4.367,4.394,210087.9
2024-06-17 20:30:00,4.394,4.395,4.36,4.384,196222.5
2024-06-17 20:45:00,4.384,4.39,4.351,4.353,117034.0
2024-06-17 21:00:00,4.354,4.37,4.32,4.338,192555.0
2024-06-17 21:15:00,4.34,4.368,4.329,4.362,97804.4
2024-06-17 21:30:00,4.363,4.379,4.363,4.369,48502.0
2024-06-17 21:45:00,4.367,4.375,4.363,4.364,13261.7
2024-06-17 22:00:00,4.364,4.38,4.356,4.37,63573.7
2024-06-17 22:15:00,4.37,4.37,4.361,4.363,22377.6
2024-06-17 22:30:00,4.363,4.365,4.347,4.364,43324.1
2024-06-17 22:45:00,4.363,4.365,4.354,4.36,32257.1
2024-06-17 23:00:00,4.359,4.365,4.345,4.351,21484.8
2024-06-17 23:15:00,4.347,4.348,4.335,4.336,40121.5
2024-06-17 23:30:00,4.336,4.342,4.329,4.331,20099.3
2024-06-17 23:45:00,4.33,4.34,4.325,4.333,27010.4
2024-06-18 00:00:00,4.333,4.344,4.316,4.32,98073.9
2024-06-18 00:15:00,4.321,4.325,4.288,4.295,196874.0
2024-06-18 00:30:00,4.296,4.313,4.241,4.248,295349.9
2024-06-18 00:45:00,4.243,4.258,4.217,4.252,307444.6
2024-06-18 01:00:00,4.252,4.274,4.228,4.229,202292.3
2024-06-18 01:15:00,4.228,4.23,4.117,4.155,914677.4
2024-06-18 01:30:00,4.156,4.167,3.855,3.878,1122575.9
2024-06-18 01:45:00,3.884,4.034,3.825,4.017,755346.0
2024-06-18 02:00:00,4.016,4.032,3.966,3.996,453270.9
2024-06-18 02:15:00,3.996,4.061,3.99,4.044,312659.0
2024-06-18 02:30:00,4.046,4.067,4.014,4.015,204417.2
2024-06-18 02:45:00,4.015,4.046,4.007,4.036,219547.7
2024-06-18 03:00:00,4.034,4.073,4.024,4.07,172303.0
2024-06-18 03:15:00,4.069,4.09,4.055,4.069,179871.1
2024-06-18 03:30:00,4.07,4.073,4.053,4.053,153389.0
2024-06-18 03:45:00,4.052,4.06,4.04,4.043,257405.5
