timestamp,open,high,low,close,volume,sma,hvi,ST_long,ST_short
2024-06-12 13:45:00,5.199,5.229,5.191,5.207,372403.6,,,,
2024-06-12 14:00:00,5.207,5.248,5.202,5.239,266567.4,,,,
2024-06-12 14:15:00,5.242,5.309,5.242,5.294,251455.6,,,,
2024-06-12 14:30:00,5.296,5.357,5.274,5.343,347518.2,,,,
2024-06-12 14:45:00,5.342,5.387,5.337,5.374,362340.9,,,,
2024-06-12 15:00:00,5.375,5.4,5.349,5.349,211651.1,,,,
2024-06-12 15:15:00,5.35,5.352,5.331,5.341,86483.9,,,,
2024-06-12 15:30:00,5.342,5.377,5.317,5.33,239202.3,,,5.084710275989823,
2024-06-12 15:45:00,5.331,5.374,5.331,5.367,136525.6,,,5.098735570726908,
2024-06-12 16:00:00,5.367,5.418,5.364,5.39,203371.9,,,5.134144174588173,
2024-06-12 16:15:00,5.39,5.39,5.296,5.299,224893.9,,60.38982974385855,5.134144174588173,
2024-06-12 16:30:00,5.299,5.325,5.288,5.288,234676.9,,64.76688113320908,5.134144174588173,
2024-06-12 16:45:00,5.288,5.323,5.287,5.305,221948.6,,61.254084206337176,5.134144174588173,
2024-06-12 17:00:00,5.304,5.317,5.288,5.301,93515.5,,25.808706662703546,5.134144174588173,
2024-06-12 17:15:00,5.301,5.35,5.289,5.35,204347.6,,56.39650395525319,5.134144174588173,
2024-06-12 17:30:00,5.35,5.35,5.331,5.337,97804.8,,40.88790116148549,5.134144174588173,
2024-06-12 17:45:00,5.336,5.378,5.329,5.373,124520.9,,52.056731895972575,5.134144174588173,
2024-06-12 18:00:00,5.373,5.373,5.231,5.306,820654.5,,343.0796861066971,5.134144174588173,
2024-06-12 18:15:00,5.308,5.352,5.28,5.286,355248.6,,43.288448427444195,5.134144174588173,
2024-06-12 18:30:00,5.287,5.314,5.226,5.269,371715.2,,45.294968832803576,5.134144174588173,
2024-06-12 18:45:00,5.271,5.271,5.164,5.183,608625.4,,74.16341468912923,5.134144174588173,
2024-06-12 19:00:00,5.182,5.228,5.166,5.184,308789.1,,37.62717440774406,5.134144174588173,
2024-06-12 19:15:00,5.185,5.211,5.11,5.119,434079.9,,52.89435444514104,,5.5369485460000485
2024-06-12 19:30:00,5.123,5.137,5.064,5.091,396986.6,,48.37438897855309,,5.475264444367186
2024-06-12 19:45:00,5.091,5.103,5.003,5.033,596502.9,,72.68624006814073,,5.4461089530242415
2024-06-12 20:00:00,5.032,5.109,5.012,5.103,334582.8,,40.77023887640901,,5.4461089530242415
2024-06-12 20:15:00,5.103,5.133,5.103,5.114,272052.3,,33.15064987762816,,5.4461089530242415
2024-06-12 20:30:00,5.114,5.151,5.105,5.149,113641.7,,13.847691080716672,,5.4461089530242415
2024-06-12 20:45:00,5.15,5.15,5.126,5.133,46365.7,,7.618101380586482,,5.4461089530242415
2024-06-12 21:00:00,5.133,5.152,5.133,5.152,33107.2,,5.439667815375434,,5.42642644799358
2024-06-12 21:15:00,5.152,5.161,5.145,5.161,23490.7,,3.8596318852285822,,5.4075055273565225
2024-06-12 21:30:00,5.162,5.168,5.153,5.16,30452.3,,5.105138633860791,,5.389144462375749
2024-06-12 21:45:00,5.16,5.16,5.146,5.147,19969.1,,3.347695375831366,,5.358816465998995
2024-06-12 22:00:00,5.147,5.147,5.124,5.14,100459.0,,16.841326337223173,,5.32826205204846
2024-06-12 22:15:00,5.14,5.142,5.121,5.129,44395.8,,7.442679658388919,,5.311657885710624
2024-06-12 22:30:00,5.128,5.133,5.115,5.116,22265.7,,6.654765277832572,,5.291219473525245
2024-06-12 22:45:00,5.116,5.135,5.113,5.129,34289.4,,12.603973574198784,,5.283013343677586
